Wert;R_25;R_26;R_27;R_28;Wert;;;;
0;94,00;9790,00;98,00;9700,00;255;;;;
1;132,04;9752,11;135,41;9662,47;254;;;R25_0=;94,0000
2;170,08;9714,23;172,82;9624,94;253;;;R25_255=;9,79E+03
3;208,12;9676,34;210,22;9587,41;252;;;;
4;246,16;9638,45;247,63;9549,88;251;;;R26_0=;9,79E+03
5;284,20;9600,57;285,04;9512,35;250;;;R26_255=;129,00
6;322,24;9562,68;322,45;9474,82;249;;;;
7;360,27;9524,80;359,85;9437,29;248;;;R27_0=;98,00
8;398,31;9486,91;397,26;9399,76;247;;;R27_255=;9,64E+03
9;436,35;9449,02;434,67;9362,24;246;;;;
10;474,39;9411,14;472,08;9324,71;245;;;R28_0=;9700,00
11;512,43;9373,25;509,49;9287,18;244;;;R28_255=;130,00
12;550,47;9335,36;546,89;9249,65;243;;;;
13;588,51;9297,48;584,30;9212,12;242;;;;
14;626,55;9259,59;621,71;9174,59;241;;;;
15;664,59;9221,71;659,12;9137,06;240;;;;
16;702,63;9183,82;696,53;9099,53;239;;;;
17;740,67;9145,93;733,93;9062,00;238;;;;
18;778,71;9108,05;771,34;9024,47;237;;;;
19;816,75;9070,16;808,75;8986,94;236;;;;
20;854,78;9032,27;846,16;8949,41;235;;;;
21;892,82;8994,39;883,56;8911,88;234;;;;
22;930,86;8956,50;920,97;8874,35;233;;;;
23;968,90;8918,62;958,38;8836,82;232;;;;
24;1006,94;8880,73;995,79;8799,29;231;;;;
25;1044,98;8842,84;1033,20;8761,76;230;;;;
26;1083,02;8804,96;1070,60;8724,24;229;;;;
27;1121,06;8767,07;1108,01;8686,71;228;;;;
28;1159,10;8729,18;1145,42;8649,18;227;;;;
29;1197,14;8691,30;1182,83;8611,65;226;;;;
30;1235,18;8653,41;1220,24;8574,12;225;;;;
31;1273,22;8615,53;1257,64;8536,59;224;;;;
32;1311,25;8577,64;1295,05;8499,06;223;;;;
33;1349,29;8539,75;1332,46;8461,53;222;;;;
34;1387,33;8501,87;1369,87;8424,00;221;;;;
35;1425,37;8463,98;1407,27;8386,47;220;;;;
